state,county,2010_population,2015_population
Iowa,Adair,7682,7145
Kentucky,Adair,18656,19162
Missouri,Adair,25607,25353
Oklahoma,Adair,22683,22259
Colorado,Adams,441603,490443
Idaho,Adams,3976,3891
Illinois,Adams,67103,66835
Indiana,Adams,34387,34945
Iowa,Adams,4029,3754
Mississippi,Adams,32297,31561
Nebraska,Adams,31364,31567
North Dakota,Adams,2343,2397
Ohio,Adams,28550,27926
Pennsylvania,Adams,101407,101808
Washington,Adams,18728,19233
Wisconsin,Adams,20875,20028
New York,Albany,304204,307433
Wyoming,Albany,36299,37960
Illinois,Alexander,8238,6762
North Carolina,Alexander,37198,36960
Maryland,Allegany,75087,72462
New York,Allegany,48946,47334
North Carolina,Alleghany,11155,10856
Virginia,Alleghany,16250,15425
Indiana,Allen,355329,367362
Kansas,Allen,13371,12683
Kentucky,Allen,19956,20660
Louisiana,Allen,25764,25631
Ohio,Allen,106331,104095
Kansas,Anderson,8102,7816
Kentucky,Anderson,21421,21920
South Carolina,Anderson,187126,193700
Tennessee,Anderson,75129,75456
Texas,Anderson,58458,57639
Arkansas,Arkansas,19019,18330
Pennsylvania,Armstrong,68941,66860
Texas,Armstrong,1901,1901
Ohio,Ashland,53139,53310
Wisconsin,Ashland,16157,15804
Kansas,Atchison,16924,16418
Missouri,Atchison,5685,5295
Florida,Baker,27115,27355
Georgia,Baker,3451,3194
Oregon,Baker,16134,15882
Alabama,Baldwin,182265,202939
Georgia,Baldwin,45720,45549
Maryland,Baltimore,805029,827533
Maryland,Baltimore,620961,622522
Alabama,Barbour,27457,26283
West Virginia,Barbour,16589,16973
Michigan,Barry,59173,59426
Missouri,Barry,35597,35293
Kansas,Barton,27674,27159
Missouri,Barton,12402,11825
Kentucky,Bath,11591,12203
Virginia,Bath,4731,4460
Florida,Bay,168852,181488
Michigan,Bay,107771,105237
North Carolina,Beaufort,47759,47389
South Carolina,Beaufort,162233,179796
Oklahoma,Beaver,5636,5455
Pennsylvania,Beaver,170539,168241
Utah,Beaver,6629,6353
Pennsylvania,Bedford,49762,48748
Tennessee,Bedford,45058,46948
Virginia,Bedford,68676,77629
Kentucky,Bell,28691,27370
Texas,Bell,310235,336076
Arkansas,Benton,221339,251591
Indiana,Benton,8854,8693
Iowa,Benton,26076,25608
Minnesota,Benton,38451,39422
Mississippi,Benton,8729,8155
Missouri,Benton,19056,18791
Oregon,Benton,85579,88333
Tennessee,Benton,16489,16220
Washington,Benton,175177,190218
South Carolina,Berkeley,177843,203066
West Virginia,Berkeley,104169,111678
Georgia,Berrien,19286,18991
Michigan,Berrien,156813,155022
Alabama,Bibb,22915,22566
Georgia,Bibb,155547,153945
Montana,Big Horn,12865,13312
Wyoming,Big Horn,11668,11945
Idaho,Blaine,21376,21636
Montana,Blaine,6491,6680
Nebraska,Blaine,478,477
Oklahoma,Blaine,11943,9762
Alabama,Blount,57322,57526
Tennessee,Blount,123010,126954
Arkansas,Boone,36903,37119
Illinois,Boone,54165,53579
Indiana,Boone,56640,63033
Iowa,Boone,26306,26443
Kentucky,Boone,118811,128161
Missouri,Boone,162642,174404
Nebraska,Boone,5505,5310
West Virginia,Boone,24629,23252
Kansas,Bourbon,15173,14733
Kentucky,Bourbon,19985,20166
Kentucky,Boyd,49542,48471
Nebraska,Boyd,2099,2002
Florida,Bradford,28520,26748
Pennsylvania,Bradford,62622,61644
Arkansas,Bradley,11508,10999
Tennessee,Bradley,98963,103774
Massachusetts,Bristol,548285,556863
Rhode Island,Bristol,49875,49127
Georgia,Brooks,16243,15670
Texas,Brooks,7223,7190
Illinois,Brown,6937,6753
Indiana,Brown,15242,14994
Kansas,Brown,9984,9708
Minnesota,Brown,25893,25240
Nebraska,Brown,3145,2982
Ohio,Brown,44846,43697
South Dakota,Brown,36531,38400
Texas,Brown,38106,37736
Wisconsin,Brown,248007,257856
North Carolina,Brunswick,107431,122211
Virginia,Brunswick,17434,16845
Georgia,Bryan,30233,34792
Oklahoma,Bryan,42416,45021
Iowa,Buchanan,20958,21105
Missouri,Buchanan,89201,89082
Virginia,Buchanan,24098,22752
Iowa,Buena Vista,20260,20374
Virginia,Buena Vista,6650,6529
Nebraska,Buffalo,46102,48578
South Dakota,Buffalo,1912,2098
Wisconsin,Buffalo,13587,13245
Georgia,Burke,23316,22632
North Carolina,Burke,90912,89341
North Dakota,Burke,1968,2344
Alabama,Butler,20947,20162
Iowa,Butler,14867,14881
Kansas,Butler,65880,66249
Kentucky,Butler,12690,12734
Missouri,Butler,42794,42829
Nebraska,Butler,8395,8058
Ohio,Butler,368130,375998
Pennsylvania,Butler,183862,185936
California,Butte,220000,224631
Idaho,Butte,2891,2566
South Dakota,Butte,10110,10207
Louisiana,Caddo,254969,251345
Oklahoma,Caddo,29600,29433
Kentucky,Caldwell,12984,12748
Louisiana,Caldwell,10132,10045
Missouri,Caldwell,9424,9002
North Carolina,Caldwell,83029,81518
Texas,Caldwell,38066,40419
Alabama,Calhoun,118572,115469
Arkansas,Calhoun,5368,5200
Florida,Calhoun,14625,14406
Georgia,Calhoun,6694,6534
Illinois,Calhoun,5089,4860
Iowa,Calhoun,9670,9801
Michigan,Calhoun,136146,134327
Mississippi,Calhoun,14962,14639
South Carolina,Calhoun,15175,14759
Texas,Calhoun,21381,21887
West Virginia,Calhoun,7627,7463
Georgia,Camden,50513,52439
Missouri,Camden,44002,44735
New Jersey,Camden,513657,507638
North Carolina,Camden,9980,10282
Louisiana,Cameron,6839,6825
Pennsylvania,Cameron,5085,4776
Texas,Cameron,406220,419450
Kentucky,Campbell,90336,92124
South Dakota,Campbell,1466,1413
Tennessee,Campbell,40716,39772
Virginia,Campbell,54842,55356
Wyoming,Campbell,46133,49258
Montana,Carbon,10078,10403
Pennsylvania,Carbon,65249,63753
Utah,Carbon,21403,20391
Wyoming,Carbon,15885,15613
Maryland,Caroline,33066,32595
Virginia,Caroline,28545,29900
Arkansas,Carroll,27446,27755
Georgia,Carroll,110527,114461
Illinois,Carroll,15387,14642
Indiana,Carroll,20155,19887
Iowa,Carroll,20816,20423
Kentucky,Carroll,10811,10682
Maryland,Carroll,167134,167132
Mississippi,Carroll,10597,10203
Missouri,Carroll,9295,8879
New Hampshire,Carroll,47818,47399
Ohio,Carroll,28836,27718
Tennessee,Carroll,28522,27982
Virginia,Carroll,30042,29870
Kentucky,Carter,27720,27439
Missouri,Carter,6265,6280
Montana,Carter,1160,1147
Oklahoma,Carter,47557,48568
Tennessee,Carter,57424,56375
Illinois,Cass,13642,12843
Indiana,Cass,38966,38081
Iowa,Cass,13956,13351
Michigan,Cass,52293,51342
Minnesota,Cass,28567,28698
Missouri,Cass,99478,101339
Nebraska,Cass,25241,25421
North Dakota,Cass,149778,170722
Texas,Cass,30464,30140
Iowa,Cedar,18499,18254
Missouri,Cedar,13982,13782
Nebraska,Cedar,8852,8518
Alabama,Chambers,34215,33996
Texas,Chambers,35096,39028
Illinois,Champaign,201081,209382
Ohio,Champaign,40097,38963
Florida,Charlotte,159978,172382
Virginia,Charlotte,12586,12179
Kansas,Chase,2790,2656
Nebraska,Chase,3966,3963
Georgia,Chatham,265128,285959
North Carolina,Chatham,63505,68263
Kansas,Chautauqua,3669,3387
New York,Chautauqua,134905,130529
Alabama,Cherokee,25989,25732
Georgia,Cherokee,214346,235329
Iowa,Cherokee,12072,11483
Kansas,Cherokee,21603,20535
North Carolina,Cherokee,27444,27102
Oklahoma,Cherokee,46987,48376
South Carolina,Cherokee,55342,56512
Texas,Cherokee,50845,51568
Pennsylvania,Chester,498886,515055
South Carolina,Chester,33140,32410
Tennessee,Chester,17131,17123
South Carolina,Chesterfield,46734,46135
Virginia,Chesterfield,316236,334915
Colorado,Cheyenne,1836,1827
Kansas,Cheyenne,2726,2674
Nebraska,Cheyenne,9998,10137
Iowa,Chickasaw,12439,12151
Mississippi,Chickasaw,17392,17395
Michigan,Chippewa,38520,37973
Minnesota,Chippewa,12441,12084
Wisconsin,Chippewa,62415,63421
Alabama,Choctaw,13859,13231
Mississippi,Choctaw,8547,8372
Oklahoma,Choctaw,15205,14984
Illinois,Christian,34800,33463
Kentucky,Christian,73955,73075
Missouri,Christian,77422,83077
Louisiana,Claiborne,17195,16261
Mississippi,Claiborne,9604,9209
Tennessee,Claiborne,32213,31555
Arkansas,Clark,22995,22513
Idaho,Clark,982,886
Illinois,Clark,16335,15868
Indiana,Clark,110232,114819
Kansas,Clark,2215,2081
Kentucky,Clark,35613,35660
Missouri,Clark,7139,6808
Nevada,Clark,1951269,2096717
Ohio,Clark,138333,135746
South Dakota,Clark,3691,3649
Washington,Clark,425363,456939
Wisconsin,Clark,34690,34358
Alabama,Clarke,25833,24698
Georgia,Clarke,116714,123561
Iowa,Clarke,9286,9219
Mississippi,Clarke,16732,16022
Virginia,Clarke,14034,14239
Alabama,Clay,13932,13415
Arkansas,Clay,16083,15206
Florida,Clay,190865,202392
Georgia,Clay,3183,3077
Illinois,Clay,13815,13401
Indiana,Clay,26890,26395
Iowa,Clay,16667,16498
Kansas,Clay,8535,8293
Kentucky,Clay,21730,20974
Minnesota,Clay,58999,62169
Mississippi,Clay,20634,20005
Missouri,Clay,221939,235161
Nebraska,Clay,6542,6291
North Carolina,Clay,10587,10623
South Dakota,Clay,13864,13768
Tennessee,Clay,7861,7663
Texas,Clay,10752,10359
West Virginia,Clay,9386,8875
Georgia,Clayton,259424,272720
Iowa,Clayton,18129,17726
Idaho,Clearwater,8761,8554
Minnesota,Clearwater,8695,8797
Alabama,Cleburne,14972,14914
Arkansas,Cleburne,25970,25355
Arkansas,Cleveland,8689,8284
North Carolina,Cleveland,98078,96850
Oklahoma,Cleveland,255755,273841
Illinois,Clinton,37762,37665
Indiana,Clinton,33224,32373
Iowa,Clinton,49116,47558
Kentucky,Clinton,10272,10183
Michigan,Clinton,75382,77009
Missouri,Clinton,20743,20581
New York,Clinton,82128,80718
Ohio,Clinton,42040,41839
Pennsylvania,Clinton,39238,39400
Alabama,Coffee,49948,50963
Georgia,Coffee,42356,42987
Tennessee,Coffee,52796,54093
Nebraska,Colfax,10515,10717
New Mexico,Colfax,13750,12429
Texas,Colorado,20874,20951
Arkansas,Columbia,24552,24115
Florida,Columbia,67531,68222
Georgia,Columbia,124053,143837
New York,Columbia,63096,61434
Oregon,Columbia,49351,49646
Pennsylvania,Columbia,67295,66681
Washington,Columbia,4078,3960
Wisconsin,Columbia,56833,56682
Kansas,Comanche,1891,1827
Oklahoma,Comanche,124098,124005
Texas,Comanche,13974,13395
Georgia,Cook,17212,17070
Illinois,Cook,5194675,5244088
Minnesota,Cook,5176,5245
New Hampshire,Coos,33055,32343
Oregon,Coos,63043,62643
Alabama,Covington,37765,37556
Mississippi,Covington,19568,19243
Oklahoma,Craig,15029,14709
Virginia,Craig,5190,5136
Arkansas,Crawford,61948,61904
Georgia,Crawford,12630,12354
Illinois,Crawford,19817,19255
Indiana,Crawford,10713,10555
Iowa,Crawford,17096,17082
Kansas,Crawford,39134,39139
Michigan,Crawford,14074,13853
Missouri,Crawford,24696,24511
Ohio,Crawford,43784,42324
Pennsylvania,Crawford,88765,86510
Wisconsin,Crawford,16644,16328
Arkansas,Crittenden,50902,49019
Kentucky,Crittenden,9315,9168
Tennessee,Crockett,14586,14586
Texas,Crockett,3719,3735
Oregon,Crook,20978,21455
Wyoming,Crook,7083,7435
Illinois,Cumberland,11048,10860
Kentucky,Cumberland,6856,6737
Maine,Cumberland,281674,289488
New Jersey,Cumberland,156898,154712
North Carolina,Cumberland,319431,331203
Pennsylvania,Cumberland,235406,245744
Tennessee,Cumberland,56053,58217
Virginia,Cumberland,10052,9756
New Mexico,Curry,48376,50290
Oregon,Curry,22364,22293
Colorado,Custer,4255,4434
Idaho,Custer,4368,4059
Montana,Custer,11699,12083
Nebraska,Custer,10939,10828
Oklahoma,Custer,27469,29565
South Dakota,Custer,8216,8444
Georgia,Dade,16633,16162
Missouri,Dade,7883,7574
Minnesota,Dakota,398552,414131
Nebraska,Dakota,21006,20550
Alabama,Dallas,43820,40936
Arkansas,Dallas,8116,7530
Iowa,Dallas,66135,80631
Missouri,Dallas,16777,16344
Texas,Dallas,2368139,2557830
North Carolina,Davidson,162878,163486
Tennessee,Davidson,626681,679793
Indiana,Daviess,31648,32823
Kentucky,Daviess,96656,99485
Missouri,Daviess,8433,8283
Iowa,Davis,8753,8777
Utah,Davis,306479,334597
Georgia,Dawson,22330,23369
Montana,Dawson,8966,9577
Nebraska,Dawson,24326,23892
Texas,Dawson,13833,12987
Georgia,Decatur,27842,27049
Indiana,Decatur,25740,26339
Iowa,Decatur,8457,8137
Kansas,Decatur,2961,2923
Tennessee,Decatur,11757,11600
Alabama,DeKalb,71109,71087
Georgia,DeKalb,691893,734434
Illinois,DeKalb,105160,104195
Indiana,DeKalb,42223,42496
Missouri,DeKalb,12892,12540
Tennessee,DeKalb,18723,19292
Indiana,Delaware,117671,115767
Iowa,Delaware,17764,17393
New York,Delaware,47980,45891
Ohio,Delaware,174214,193391
Oklahoma,Delaware,41487,41704
Pennsylvania,Delaware,558979,563225
Colorado,Delta,30952,29913
Michigan,Delta,37069,36415
Texas,Delta,5231,5159
Florida,DeSoto,34862,35648
Mississippi,DeSoto,161252,173271
Nebraska,Deuel,1941,1910
South Dakota,Deuel,4364,4323
Oklahoma,Dewey,4810,4984
South Dakota,Dewey,5301,5705
Iowa,Dickinson,16667,17004
Kansas,Dickinson,19754,19206
Michigan,Dickinson,26168,25661
Georgia,Dodge,21796,21142
Minnesota,Dodge,20087,20410
Nebraska,Dodge,36691,36567
Wisconsin,Dodge,88759,87816
Maryland,Dorchester,32618,32419
South Carolina,Dorchester,136555,152809
Colorado,Douglas,285465,322025
Georgia,Douglas,132403,140173
Illinois,Douglas,19980,19835
Kansas,Douglas,110826,118141
Minnesota,Douglas,36009,36790
Missouri,Douglas,13684,13356
Nebraska,Douglas,517110,549029
Nevada,Douglas,46997,47404
Oregon,Douglas,107667,107164
South Dakota,Douglas,3002,2952
Washington,Douglas,38431,40545
Wisconsin,Douglas,44159,43495
North Dakota,Dunn,3536,4578
Wisconsin,Dunn,43857,44267
Florida,Duval,864263,910578
Texas,Duval,11782,11336
New Mexico,Eddy,53829,57715
North Dakota,Eddy,2385,2305
Illinois,Edwards,6721,6511
Kansas,Edwards,3037,2955
Texas,Edwards,2002,1910
Georgia,Effingham,52250,57076
Illinois,Effingham,34242,34202
Colorado,El Paso,622263,674001
Texas,El Paso,800647,831898
Colorado,Elbert,23086,24630
Georgia,Elbert,20166,19302
Kansas,Elk,2882,2574
Pennsylvania,Elk,31946,30897
Kansas,Ellis,28452,28999
Oklahoma,Ellis,4151,4223
Texas,Ellis,149610,163292
Alabama,Elmore,79303,80872
Idaho,Elmore,27038,25826
Iowa,Emmet,10302,9702
Michigan,Emmet,32694,32924
New York,Erie,919040,920644
Ohio,Erie,77079,75360
Pennsylvania,Erie,280566,278174
Alabama,Escambia,38319,37661
Florida,Escambia,297619,309311
Massachusetts,Essex,743159,776865
New Jersey,Essex,783969,790439
New York,Essex,39370,37965
Vermont,Essex,6306,6193
Virginia,Essex,11151,11096
Connecticut,Fairfield,916829,944943
Ohio,Fairfield,146156,151254
South Carolina,Fairfield,23956,22874
Georgia,Fannin,23682,24442
Texas,Fannin,33915,33502
Alabama,Fayette,17241,16696
Georgia,Fayette,106567,110141
Illinois,Fayette,22140,22036
Indiana,Fayette,24277,23388
Iowa,Fayette,20880,20142
Kentucky,Fayette,295803,315819
Ohio,Fayette,29030,28611
Pennsylvania,Fayette,136606,133252
Tennessee,Fayette,38413,39280
Texas,Fayette,24554,24945
West Virginia,Fayette,46039,44707
Minnesota,Fillmore,20866,20739
Nebraska,Fillmore,5890,5553
South Carolina,Florence,136885,138715
Wisconsin,Florence,4423,4338
Georgia,Floyd,96317,96186
Indiana,Floyd,74578,76505
Iowa,Floyd,16303,15910
Kentucky,Floyd,39451,37531
Texas,Floyd,6446,5843
Virginia,Floyd,15279,15548
Illinois,Ford,14081,13529
Kansas,Ford,33848,34629
Pennsylvania,Forest,7716,7381
Wisconsin,Forest,9304,9004
Georgia,Forsyth,175511,211250
North Carolina,Forsyth,350670,367365
Alabama,Franklin,31704,31515
Arkansas,Franklin,18125,17749
Florida,Franklin,11549,11707
Georgia,Franklin,22084,22267
Idaho,Franklin,12786,12955
Illinois,Franklin,39561,39383
Indiana,Franklin,23087,22940
Iowa,Franklin,10680,10319
Kansas,Franklin,25992,25469
Kentucky,Franklin,49285,50070
Louisiana,Franklin,20767,20386
Maine,Franklin,30768,30017
Massachusetts,Franklin,71372,70866
Mississippi,Franklin,8118,7729
Missouri,Franklin,101492,102251
Nebraska,Franklin,3225,2977
New York,Franklin,51599,50540
North Carolina,Franklin,60619,63668
Ohio,Franklin,1163414,1257386
Pennsylvania,Franklin,149618,153048
Tennessee,Franklin,41052,41343
Texas,Franklin,10605,10603
Vermont,Franklin,47746,48988
Virginia,Franklin,56159,56227
Washington,Franklin,78163,88727
Maryland,Frederick,233385,245001
Virginia,Frederick,78305,83493
Colorado,Fremont,46824,46282
Idaho,Fremont,13242,12812
Iowa,Fremont,7441,6912
Wyoming,Fremont,40123,40219
Arkansas,Fulton,12245,12138
Georgia,Fulton,920581,1005127
Illinois,Fulton,37069,35713
Indiana,Fulton,20836,20340
Kentucky,Fulton,6813,6266
New York,Fulton,55531,53801
Ohio,Fulton,42698,42301
Pennsylvania,Fulton,14845,14509
Illinois,Gallatin,5589,5221
Kentucky,Gallatin,8589,8613
Montana,Gallatin,89513,100882
Colorado,Garfield,56389,57698
Montana,Garfield,1206,1284
Nebraska,Garfield,2049,2014
Oklahoma,Garfield,60580,63248
Utah,Garfield,5172,4962
Washington,Garfield,2266,2222
Michigan,Genesee,425790,410461
New York,Genesee,60079,58462
Indiana,Gibson,33503,33644
Tennessee,Gibson,49683,49329
Tennessee,Giles,29485,28973
Virginia,Giles,17286,16762
Georgia,Gilmer,28292,29514
West Virginia,Gilmer,8693,8306
New Jersey,Gloucester,288288,290943
Virginia,Gloucester,36858,37010
Montana,Golden Valley,884,818
North Dakota,Golden Valley,1680,1879
Georgia,Grady,25011,25089
Oklahoma,Grady,52431,54559
Arizona,Graham,37220,37860
Kansas,Graham,2597,2591
North Carolina,Graham,8861,8588
Colorado,Grand,14843,14726
Utah,Grand,9225,9551
Arkansas,Grant,17853,18016
Indiana,Grant,70061,67479
Kansas,Grant,7829,7724
Kentucky,Grant,24662,24736
Louisiana,Grant,22309,22302
Minnesota,Grant,6018,5867
Nebraska,Grant,614,646
New Mexico,Grant,29514,28364
North Dakota,Grant,2394,2396
Oklahoma,Grant,4527,4500
Oregon,Grant,7445,7207
South Dakota,Grant,7356,7218
Washington,Grant,89120,93527
West Virginia,Grant,11937,11651
Wisconsin,Grant,51208,52071
Kansas,Gray,6006,6082
Texas,Gray,22535,23265
Kentucky,Grayson,25746,26138
Texas,Grayson,120877,125628
Virginia,Grayson,15533,15959
Kansas,Greeley,1247,1302
Nebraska,Greeley,2538,2435
Kentucky,Green,11258,10951
Wisconsin,Green,36842,36931
Alabama,Greene,9045,8508
Arkansas,Greene,42090,44300
Georgia,Greene,15994,16617
Illinois,Greene,13886,13345
Indiana,Greene,33165,32416
Iowa,Greene,9336,8944
Mississippi,Greene,14400,13549
Missouri,Greene,275174,287312
New York,Greene,49221,47616
North Carolina,Greene,21362,20950
Ohio,Greene,161573,164272
Pennsylvania,Greene,38686,37402
Tennessee,Greene,68831,68586
Virginia,Greene,18403,19183
Kansas,Greenwood,6689,6233
South Carolina,Greenwood,69661,69962
Illinois,Grundy,50063,50363
Iowa,Grundy,12453,12405
Missouri,Grundy,10261,10031
Tennessee,Grundy,13703,13337
New Mexico,Guadalupe,4687,4350
Texas,Guadalupe,131533,150578
Alabama,Hale,15760,15015
Texas,Hale,36273,34034
North Carolina,Halifax,54691,52182
Virginia,Halifax,36241,35103
Georgia,Hall,179684,192245
Nebraska,Hall,58607,61132
Texas,Hall,3353,3094
Florida,Hamilton,14799,14272
Illinois,Hamilton,8457,8248
Indiana,Hamilton,274569,308428
Iowa,Hamilton,15673,15218
Kansas,Hamilton,2690,2568
Nebraska,Hamilton,9124,9141
New York,Hamilton,4836,4699
Ohio,Hamilton,802374,809527
Tennessee,Hamilton,336463,353690
Texas,Hamilton,8517,8080
Massachusetts,Hampshire,158080,160709
West Virginia,Hampshire,23964,23311
Georgia,Hancock,9429,8578
Illinois,Hancock,19104,18216
Indiana,Hancock,70002,72413
Iowa,Hancock,11341,11028
Kentucky,Hancock,8565,8641
Maine,Hancock,54418,54237
Mississippi,Hancock,43929,46305
Ohio,Hancock,74782,75678
Tennessee,Hancock,6819,6577
West Virginia,Hancock,30676,29980
Tennessee,Hardeman,27253,25817
Texas,Hardeman,4139,3920
Illinois,Hardin,4320,4067
Iowa,Hardin,17534,17253
Kentucky,Hardin,105543,106272
Ohio,Hardin,32058,31616
Tennessee,Hardin,26026,25754
Texas,Hardin,54635,55758
New Mexico,Harding,695,719
South Dakota,Harding,1255,1270
Kentucky,Harlan,29278,27506
Nebraska,Harlan,3423,3441
Kansas,Harper,6034,5781
Oklahoma,Harper,3685,3826
Georgia,Harris,32024,33155
Texas,Harris,4092459,4557846
Indiana,Harrison,39364,39532
Iowa,Harrison,14928,14139
Kentucky,Harrison,18846,18641
Mississippi,Harrison,187105,200674
Missouri,Harrison,8957,8622
Ohio,Harrison,15864,15395
Texas,Harrison,65631,66685
West Virginia,Harrison,69099,68535
Georgia,Hart,25213,25410
Kentucky,Hart,18199,18421
Kansas,Haskell,4256,4089
Oklahoma,Haskell,12769,12750
Texas,Haskell,5899,5821
Hawaii,Hawaii,185079,195975
North Carolina,Haywood,59036,59646
Tennessee,Haywood,18787,18036
Illinois,Henderson,7331,6997
Kentucky,Henderson,46250,46344
North Carolina,Henderson,106740,111847
Tennessee,Henderson,27769,28078
Texas,Henderson,78532,79492
Alabama,Henry,17302,17101
Georgia,Henry,203922,216414
Illinois,Henry,50486,49638
Indiana,Henry,49462,48655
Iowa,Henry,20145,19843
Kentucky,Henry,15416,15563
Missouri,Henry,22272,21725
Ohio,Henry,28215,27481
Tennessee,Henry,32330,32127
Virginia,Henry,54151,51940
Kentucky,Hickman,4902,4612
Tennessee,Hickman,24690,24373
New Mexico,Hidalgo,4894,4436
Texas,Hidalgo,774769,839667
Ohio,Highland,43589,42960
Virginia,Highland,2321,2196
Montana,Hill,16096,16438
Texas,Hill,35089,34828
Florida,Hillsborough,1229226,1364073
New Hampshire,Hillsborough,400721,408985
Florida,Holmes,19927,19273
Mississippi,Holmes,19198,18367
Ohio,Holmes,42366,43882
Missouri,Holt,4912,4483
Nebraska,Holt,10435,10263
Kentucky,Hopkins,46920,46055
Texas,Hopkins,35161,35973
Alabama,Houston,101547,104260
Georgia,Houston,139900,149323
Minnesota,Houston,19027,18686
Tennessee,Houston,8426,8124
Texas,Houston,23732,22747
Arkansas,Howard,13789,13336
Indiana,Howard,82752,82338
Iowa,Howard,9566,9313
Maryland,Howard,287085,311297
Missouri,Howard,10144,10134
Nebraska,Howard,6274,6382
Texas,Howard,35012,37123
Oklahoma,Hughes,14003,13592
South Dakota,Hughes,17022,17555
California,Humboldt,134623,135102
Iowa,Humboldt,9815,9556
Nevada,Humboldt,16528,17017
Mississippi,Humphreys,9375,8705
Tennessee,Humphreys,18538,18157
Michigan,Huron,33118,31763
Ohio,Huron,59626,58307
South Dakota,Hutchinson,7343,7267
Texas,Hutchinson,22150,21793
North Carolina,Hyde,5810,5426
South Dakota,Hyde,1420,1386
Idaho,Idaho,16267,16301
Pennsylvania,Indiana,88880,86747
Iowa,Iowa,16355,16282
Wisconsin,Iowa,23687,23585
Michigan,Iron,11817,11320
Missouri,Iron,10630,10203
Utah,Iron,46163,48113
Wisconsin,Iron,5916,5727
Alabama,Jackson,53227,52195
Arkansas,Jackson,17997,17365
Colorado,Jackson,1394,1353
Florida,Jackson,49746,48609
Georgia,Jackson,60485,63418
Illinois,Jackson,60218,59214
Indiana,Jackson,42376,43875
Iowa,Jackson,19848,19366
Kansas,Jackson,13462,13285
Kentucky,Jackson,13494,13325
Louisiana,Jackson,16274,15947
Michigan,Jackson,160248,159264
Minnesota,Jackson,10266,10096
Mississippi,Jackson,139668,141354
Missouri,Jackson,674158,686783
North Carolina,Jackson,40271,41305
Ohio,Jackson,33225,32559
Oklahoma,Jackson,26446,25459
Oregon,Jackson,203206,211403
South Dakota,Jackson,3031,3278
Tennessee,Jackson,11638,11534
Texas,Jackson,14075,14808
West Virginia,Jackson,29211,29170
Wisconsin,Jackson,20449,20524
Georgia,Jasper,13900,13683
Illinois,Jasper,9698,9630
Indiana,Jasper,33478,33478
Iowa,Jasper,36842,36750
Mississippi,Jasper,17062,16554
Missouri,Jasper,117404,118548
South Carolina,Jasper,24777,27460
Texas,Jasper,35710,35266
Georgia,Jeff Davis,15068,15013
Texas,Jeff Davis,2342,2199
Alabama,Jefferson,658466,660455
Arkansas,Jefferson,77435,71872
Colorado,Jefferson,534543,564888
Florida,Jefferson,14761,14115
Georgia,Jefferson,16930,15917
Idaho,Jefferson,26140,27127
Illinois,Jefferson,38827,38272
Indiana,Jefferson,32428,32297
Iowa,Jefferson,16843,17906
Kansas,Jefferson,19126,18794
Kentucky,Jefferson,741096,764946
Louisiana,Jefferson,432552,435175
Mississippi,Jefferson,7726,7503
Missouri,Jefferson,218733,223116
Montana,Jefferson,11406,11572
Nebraska,Jefferson,7547,7221
New York,Jefferson,116229,116371
Ohio,Jefferson,69709,67495
Oklahoma,Jefferson,6472,6266
Oregon,Jefferson,21720,22541
Pennsylvania,Jefferson,45200,44344
Tennessee,Jefferson,51407,53011
Texas,Jefferson,252273,255112
Washington,Jefferson,29872,30339
West Virginia,Jefferson,53498,56070
Wisconsin,Jefferson,83686,84488
